Global:

  Symbol           Redirected to
Marking from fragment #372 .rodata (71 commandTable.o)
Marking from fragment #7016 .text (24 commands.o)
  Marking symbol ??DataTable33_6                         (722 commands.o)
    Marking fragment #7039 .text (24 commands.o)
  Marking symbol ??DataTable34_9                         (761 commands.o)
    Marking fragment #7057 .text (24 commands.o)
  Marking symbol ??DataTable33_6                         (722 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable34_9                         (761 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable34_9                         (761 commands.o)
  Marking symbol _SetOutputDataRate                 Glb  (2312 commands.o)
  Marking symbol ??DataTable34_9                         (761 commands.o)
  Marking symbol ??DataTable34_10                        (728 commands.o)
    Marking fragment #7058 .text (24 commands.o)
  Marking symbol ??DataTable34_11                        (729 commands.o)
    Marking fragment #7059 .text (24 commands.o)
  Marking symbol ??DataTable33_8                         (724 commands.o)
    Marking fragment #7041 .text (24 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (257 spi.o)
  Marking symbol ??DataTable33_8                         (724 commands.o)
  Marking symbol ??DataTable34_12                        (730 commands.o)
    Marking fragment #7060 .text (24 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol _InitDataReady                     Glb  (2308 commands.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2313 commands.o)
  Marking symbol ??DataTable34_13                        (731 commands.o)
    Marking fragment #7061 .text (24 commands.o)
  Marking symbol ??DataTable34_14                        (732 commands.o)
    Marking fragment #7062 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable34_15                        (733 commands.o)
    Marking fragment #7063 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable34_16                        (734 commands.o)
    Marking fragment #7064 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable34_17                        (735 commands.o)
    Marking fragment #7065 .text (24 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable33_6                         (722 commands.o)
  Marking symbol ??DataTable34_18                        (736 commands.o)
    Marking fragment #7066 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable33_6                         (722 commands.o)
  Marking symbol ??DataTable34_19                        (737 commands.o)
    Marking fragment #7067 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable34_20                        (739 commands.o)
    Marking fragment #7068 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable34_9                         (761 commands.o)
  Marking symbol ??DataTable34_21                        (740 commands.o)
    Marking fragment #7069 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable31                           (698 commands.o)
    Marking fragment #7017 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable33_6                         (722 commands.o)
  Marking symbol ??DataTable33_7                         (723 commands.o)
    Marking fragment #7040 .text (24 commands.o)
  Marking symbol ??DataTable33_7                         (723 commands.o)
  Marking symbol ??DataTable34_11                        (729 commands.o)
  Marking symbol ??DataTable33_8                         (724 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (257 spi.o)
  Marking symbol ??DataTable34_13                        (731 commands.o)
  Marking symbol ??DataTable34_22                        (741 commands.o)
    Marking fragment #7070 .text (24 commands.o)
  Marking symbol ??DataTable34_23                        (742 commands.o)
    Marking fragment #7071 .text (24 commands.o)
  Marking symbol ??DataTable34_24                        (743 commands.o)
    Marking fragment #7072 .text (24 commands.o)
  Marking symbol ??DataTable34_24                        (743 commands.o)
  Marking symbol ??DataTable34_25                        (744 commands.o)
    Marking fragment #7073 .text (24 commands.o)
  Marking symbol ??DataTable33_8                         (724 commands.o)
  Marking symbol __aeabi_i2d                        Glb  (10 I32ToDbl.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_cdrcmple                   Glb  (6 DblCmpGe.o)
  Marking symbol ??DataTable31_1                         (699 commands.o)
    Marking fragment #7018 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable34_26                        (745 commands.o)
    Marking fragment #7074 .text (24 commands.o)
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
  Marking symbol ??DataTable31_2                         (704 commands.o)
    Marking fragment #7019 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable34_27                        (746 commands.o)
    Marking fragment #7075 .text (24 commands.o)
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
  Marking symbol ??DataTable31_1                         (699 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol __aeabi_d2f                        Glb  (6 DblToFlt.o)
  Marking symbol ??DataTable31_3                         (705 commands.o)
    Marking fragment #7020 .text (24 commands.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol __aeabi_i2d                        Glb  (10 I32ToDbl.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_cdrcmple                   Glb  (6 DblCmpGe.o)
  Marking symbol ??DataTable31_1                         (699 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable34_26                        (745 commands.o)
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
  Marking symbol ??DataTable31_2                         (704 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable34_27                        (746 commands.o)
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
  Marking symbol ??DataTable31_1                         (699 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol __aeabi_d2f                        Glb  (6 DblToFlt.o)
  Marking symbol ??DataTable31_3                         (705 commands.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol __aeabi_i2d                        Glb  (10 I32ToDbl.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_cdrcmple                   Glb  (6 DblCmpGe.o)
  Marking symbol ??DataTable31_1                         (699 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol __aeabi_d2f                        Glb  (6 DblToFlt.o)
  Marking symbol ??DataTable31_3                         (705 commands.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol __aeabi_i2d                        Glb  (10 I32ToDbl.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_cdrcmple                   Glb  (6 DblCmpGe.o)
  Marking symbol ??DataTable31_1                         (699 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol __aeabi_d2f                        Glb  (6 DblToFlt.o)
  Marking symbol ??DataTable31_3                         (705 commands.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol __aeabi_i2d                        Glb  (10 I32ToDbl.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_cdrcmple                   Glb  (6 DblCmpGe.o)
  Marking symbol ??DataTable31_1                         (699 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable34_26                        (745 commands.o)
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
  Marking symbol ??DataTable31_2                         (704 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable34_27                        (746 commands.o)
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
  Marking symbol ??DataTable31_1                         (699 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol __aeabi_d2f                        Glb  (6 DblToFlt.o)
  Marking symbol ??DataTable31_3                         (705 commands.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol ??DataTable31_3                         (705 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable33_8                         (724 commands.o)
  Marking symbol ??DataTable31_3                         (705 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable33_8                         (724 commands.o)
  Marking symbol ??DataTable31_3                         (705 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DelayMs                            Glb  (85 timer.o)
  Marking symbol _InitDataReady                     Glb  (2308 commands.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2313 commands.o)
  Marking symbol ??DataTable33_6                         (722 commands.o)
  Marking symbol _SetOutputDataRate                 Glb  (2312 commands.o)
  Marking symbol ??DataTable34_9                         (761 commands.o)
Marking from fragment #7020 .text (24 commands.o)
Marking from fragment #7075 .text (24 commands.o)
Marking from fragment #7019 .text (24 commands.o)
Marking from fragment #7074 .text (24 commands.o)
Marking from fragment #7018 .text (24 commands.o)
Marking from fragment #7073 .text (24 commands.o)
Marking from fragment #7072 .text (24 commands.o)
Marking from fragment #7071 .text (24 commands.o)
Marking from fragment #7070 .text (24 commands.o)
Marking from fragment #7040 .text (24 commands.o)
  Marking symbol DataReadyContinueFlag                   (1278 commands.o)
Marking from fragment #7017 .text (24 commands.o)
Marking from fragment #7069 .text (24 commands.o)
  Marking symbol ?<Constant " at ">                      (44 commands.o)
Marking from fragment #7068 .text (24 commands.o)
  Marking symbol ?<Constant " times)">                   (61 commands.o)
Marking from fragment #7067 .text (24 commands.o)
  Marking symbol ?<Constant " time)">                    (58 commands.o)
Marking from fragment #7066 .text (24 commands.o)
  Marking symbol ?<Constant " (repeated ">               (29 commands.o)
Marking from fragment #7065 .text (24 commands.o)
  Marking symbol ?<Constant " from SPI register 0x">          (49 commands.o)
Marking from fragment #7064 .text (24 commands.o)
  Marking symbol ?<Constant " words">                    (65 commands.o)
Marking from fragment #7063 .text (24 commands.o)
  Marking symbol ?<Constant " word">                     (64 commands.o)
Marking from fragment #7062 .text (24 commands.o)
  Marking symbol ?<Constant "Burst_A1: Reading ">          (99 commands.o)
    Marking fragment #588 .rodata (166 commands.o)
Marking from fragment #588 .rodata (166 commands.o)
Marking from fragment #7061 .text (24 commands.o)
  Marking symbol DebugFlag                               (1279 commands.o)
Marking from fragment #7060 .text (24 commands.o)
  Marking symbol ?<Constant "ODR Reg: 0x">               (116 commands.o)
    Marking fragment #587 .rodata (165 commands.o)
Marking from fragment #587 .rodata (165 commands.o)
Marking from fragment #7041 .text (24 commands.o)
  Marking symbol RxWord                                  (1282 commands.o)
Marking from fragment #7059 .text (24 commands.o)
  Marking symbol ToogleCSFlag                            (1283 commands.o)
Marking from fragment #7058 .text (24 commands.o)
Marking from fragment #7057 .text (24 commands.o)
  Marking symbol ODR_Hz                                  (1281 commands.o)
Marking from fragment #7039 .text (24 commands.o)
  Marking symbol TotalTests                              (1284 commands.o)
Marking from fragment #371 .rodata (70 commandTable.o)
Marking from fragment #370 .rodata (69 commandTable.o)
Marking from fragment #6846 .text (24 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable15_2                         (590 commands.o)
  Marking symbol ??DataTable14_12                        (574 commands.o)
  Marking symbol ??DataTable15_2                         (590 commands.o)
  Marking symbol ??DataTable14_12                        (574 commands.o)
  Marking symbol ??DataTable15_2                         (590 commands.o)
  Marking symbol ??DataTable14_12                        (574 commands.o)
  Marking symbol ??DataTable15_3                         (591 commands.o)
  Marking symbol ??DataTable15_3                         (591 commands.o)
  Marking symbol ??DataTable15_2                         (590 commands.o)
  Marking symbol ??DataTable15_4                         (592 commands.o)
  Marking symbol ??DataTable20_7                         (645 commands.o)
    Marking fragment #6951 .text (24 commands.o)
  Marking symbol memset                             Glb  (2322 commands.o)
  Marking symbol ??DataTable20_8                         (646 commands.o)
  Marking symbol ??DataTable20_9                         (647 commands.o)
  Marking symbol strcpy                             Glb  (62 utilities.o)
  Marking symbol ??DataTable20_7                         (645 commands.o)
  Marking symbol ??DataTable15_3                         (591 commands.o)
  Marking symbol ??DataTable15_2                         (590 commands.o)
  Marking symbol BurstReadFromRegisters             Glb  (255 spi.o)
  Marking symbol ??DataTable15_4                         (592 commands.o)
  Marking symbol ??DataTable20_7                         (645 commands.o)
  Marking symbol ??DataTable14_2                         (576 commands.o)
    Marking fragment #6873 .text (24 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
Marking from fragment #6873 .text (24 commands.o)
Marking from fragment #6951 .text (24 commands.o)
  Marking symbol dataBuffer                         Glb  (2317 commands.o)
    Marking fragment #450 .bss (28 commands.o)
Marking from fragment #450 .bss (28 commands.o)
Marking from fragment #369 .rodata (68 commandTable.o)
Marking from fragment #368 .rodata (67 commandTable.o)
Marking from fragment #6851 .text (24 commands.o)
  Marking symbol ??DataTable15_2                         (590 commands.o)
  Marking symbol ??DataTable14_12                        (574 commands.o)
  Marking symbol ??DataTable15_2                         (590 commands.o)
  Marking symbol ??DataTable14_12                        (574 commands.o)
  Marking symbol ??DataTable15_3                         (591 commands.o)
  Marking symbol ??DataTable15_3                         (591 commands.o)
  Marking symbol ??DataTable15_2                         (590 commands.o)
  Marking symbol ??DataTable15_4                         (592 commands.o)
  Marking symbol ??DataTable21                           (648 commands.o)
  Marking symbol ??DataTable20_1                         (638 commands.o)
  Marking symbol ??DataTable21                           (648 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable20_1                         (638 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable20_8                         (646 commands.o)
  Marking symbol ??DataTable20_9                         (647 commands.o)
  Marking symbol strcpy                             Glb  (62 utilities.o)
  Marking symbol _BurstRead                         Glb  (2299 commands.o)
Marking from fragment #367 .rodata (66 commandTable.o)
Marking from fragment #366 .rodata (65 commandTable.o)
Marking from fragment #6842 .text (24 commands.o)
  Marking symbol __aeabi_memclr4                    Glb  (7 ABImemclr4.o)
    Marking fragment #8378 .text (6 ABImemclr4.o(rt7M_tl.a))
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable18_4                         (627 commands.o)
    Marking fragment #6931 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2313 commands.o)
  Marking symbol _SetOutputDataRate                 Glb  (2312 commands.o)
  Marking symbol ??DataTable20_1                         (638 commands.o)
  Marking symbol ??DataTable12_1                         (558 commands.o)
    Marking fragment #6857 .text (24 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (257 spi.o)
  Marking symbol WriteToRegister                    Glb  (262 spi.o)
  Marking symbol DelayMs                            Glb  (85 timer.o)
  Marking symbol ??DataTable12_1                         (558 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (257 spi.o)
  Marking symbol ??DataTable12_1                         (558 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (257 spi.o)
  Marking symbol ??DataTable18_5                         (628 commands.o)
    Marking fragment #6932 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable18_6                         (629 commands.o)
    Marking fragment #6933 .text (24 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable18_7                         (630 commands.o)
    Marking fragment #6934 .text (24 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable18_8                         (631 commands.o)
    Marking fragment #6935 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable11                           (554 commands.o)
    Marking fragment #6852 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable18_5                         (628 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable18_9                         (632 commands.o)
    Marking fragment #6936 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable18_10                        (624 commands.o)
    Marking fragment #6937 .text (24 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable11                           (554 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DelayMs                            Glb  (85 timer.o)
  Marking symbol ??DataTable19_2                         (635 commands.o)
    Marking fragment #6941 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable19_3                         (636 commands.o)
    Marking fragment #6942 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable20_3                         (641 commands.o)
    Marking fragment #6947 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable20_4                         (642 commands.o)
    Marking fragment #6948 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable20_5                         (643 commands.o)
    Marking fragment #6949 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol _SetOutputDataRate                 Glb  (2312 commands.o)
  Marking symbol ??DataTable20_1                         (638 commands.o)
Marking from fragment #6949 .text (24 commands.o)
  Marking symbol ?<Constant " errors.">                  (48 commands.o)
    Marking fragment #532 .rodata (110 commands.o)
Marking from fragment #532 .rodata (110 commands.o)
Marking from fragment #6948 .text (24 commands.o)
  Marking symbol ?<Constant " tests with ">              (56 commands.o)
    Marking fragment #531 .rodata (109 commands.o)
Marking from fragment #531 .rodata (109 commands.o)
Marking from fragment #6947 .text (24 commands.o)
  Marking symbol ?<Constant "Self-test attempted ">          (133 commands.o)
    Marking fragment #530 .rodata (108 commands.o)
Marking from fragment #530 .rodata (108 commands.o)
Marking from fragment #6942 .text (24 commands.o)
  Marking symbol ?<Constant " No Unit connected or...">          (40 commands.o)
    Marking fragment #529 .rodata (107 commands.o)
Marking from fragment #529 .rodata (107 commands.o)
Marking from fragment #6941 .text (24 commands.o)
  Marking symbol ?<Constant "Run number: ">              (128 commands.o)
    Marking fragment #528 .rodata (106 commands.o)
Marking from fragment #528 .rodata (106 commands.o)
Marking from fragment #6937 .text (24 commands.o)
  Marking symbol ?<Constant " cycles (diagnostic r...">          (47 commands.o)
Marking from fragment #6936 .text (24 commands.o)
  Marking symbol ?<Constant ": self-test completed...">          (81 commands.o)
Marking from fragment #6852 .text (24 commands.o)
Marking from fragment #6935 .text (24 commands.o)
  Marking symbol ?<Constant " (escape cntr = ">          (27 commands.o)
Marking from fragment #6934 .text (24 commands.o)
  Marking symbol ?<Constant " =  0x">                    (31 commands.o)
Marking from fragment #6933 .text (24 commands.o)
  Marking symbol ?<Constant ": Register 0x">             (79 commands.o)
Marking from fragment #6932 .text (24 commands.o)
  Marking symbol ?<Constant "Run number ">               (127 commands.o)
Marking from fragment #6857 .text (24 commands.o)
  Marking symbol ToogleCSFlag                            (1283 commands.o)
Marking from fragment #6931 .text (24 commands.o)
  Marking symbol ?<Constant "Beginning DMU380 self...">          (95 commands.o)
    Marking fragment #521 .rodata (99 commands.o)
Marking from fragment #521 .rodata (99 commands.o)
Marking from fragment #8378 .text (6 ABImemclr4.o(rt7M_tl.a))
  Marking symbol __iar_Memset4_word                 Glb  (13 ABImemset48.o)
    Marking fragment #8405 .text (6 ABImemset48.o(rt7M_tl.a))
Marking from fragment #8405 .text (6 ABImemset48.o(rt7M_tl.a))
  Marking symbol Enter8                                  (3 ABImemset48.o)
    Marking fragment #8406 .text (6 ABImemset48.o(rt7M_tl.a))
Marking from fragment #8406 .text (6 ABImemset48.o(rt7M_tl.a))
Marking from fragment #365 .rodata (64 commandTable.o)
Marking from fragment #364 .rodata (63 commandTable.o)
Marking from fragment #6986 .text (24 commands.o)
  Marking symbol __aeabi_memclr4                    Glb  (7 ABImemclr4.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
    Marking fragment #6991 .text (24 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol ??DataTable33                           (712 commands.o)
    Marking fragment #7033 .text (24 commands.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2313 commands.o)
  Marking symbol ??DataTable30_11                        (685 commands.o)
  Marking symbol ??DataTable29_2                         (675 commands.o)
    Marking fragment #6992 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable29_3                         (676 commands.o)
    Marking fragment #6993 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_4                         (677 commands.o)
    Marking fragment #6994 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_5                         (678 commands.o)
    Marking fragment #6995 .text (24 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable29_6                         (679 commands.o)
    Marking fragment #6996 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable29_7                         (680 commands.o)
    Marking fragment #6997 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_8                         (681 commands.o)
    Marking fragment #6998 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol ??DataTable30_12                        (686 commands.o)
    Marking fragment #7012 .text (24 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable28_1                         (672 commands.o)
    Marking fragment #6988 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable30_14                        (688 commands.o)
    Marking fragment #7014 .text (24 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (257 spi.o)
  Marking symbol ??DataTable30_11                        (685 commands.o)
  Marking symbol ??DataTable29                           (673 commands.o)
    Marking fragment #6990 .text (24 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable30_7                         (695 commands.o)
    Marking fragment #7007 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable33                           (712 commands.o)
  Marking symbol DelayMs                            Glb  (85 timer.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2313 commands.o)
  Marking symbol _SetOutputDataRate                 Glb  (2312 commands.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
Marking from fragment #7007 .text (24 commands.o)
  Marking symbol ?<Constant "    ">                      (11 commands.o)
    Marking fragment #553 .rodata (131 commands.o)
Marking from fragment #553 .rodata (131 commands.o)
Marking from fragment #6990 .text (24 commands.o)
Marking from fragment #7014 .text (24 commands.o)
  Marking symbol ToogleCSFlag                            (1283 commands.o)
Marking from fragment #6988 .text (24 commands.o)
Marking from fragment #7012 .text (24 commands.o)
  Marking symbol ?<Constant " at ">                      (44 commands.o)
Marking from fragment #6998 .text (24 commands.o)
  Marking symbol ?<Constant " times)">                   (61 commands.o)
Marking from fragment #6997 .text (24 commands.o)
  Marking symbol ?<Constant " time)">                    (58 commands.o)
Marking from fragment #6996 .text (24 commands.o)
  Marking symbol ?<Constant " (repeated ">               (29 commands.o)
Marking from fragment #6995 .text (24 commands.o)
  Marking symbol ?<Constant " over SPI from regist...">          (52 commands.o)
    Marking fragment #548 .rodata (126 commands.o)
Marking from fragment #548 .rodata (126 commands.o)
Marking from fragment #6994 .text (24 commands.o)
  Marking symbol ?<Constant " bytes">                    (46 commands.o)
    Marking fragment #547 .rodata (125 commands.o)
Marking from fragment #547 .rodata (125 commands.o)
Marking from fragment #6993 .text (24 commands.o)
  Marking symbol ?<Constant " byte">                     (45 commands.o)
    Marking fragment #546 .rodata (124 commands.o)
Marking from fragment #546 .rodata (124 commands.o)
Marking from fragment #6992 .text (24 commands.o)
  Marking symbol ?<Constant "Reading ">                  (121 commands.o)
Marking from fragment #7033 .text (24 commands.o)
  Marking symbol DelayTime                               (1280 commands.o)
    Marking fragment #435 .data (13 commands.o)
Marking from fragment #435 .data (13 commands.o)
Marking from fragment #6991 .text (24 commands.o)
  Marking symbol ODR_Hz                                  (1281 commands.o)
Marking from fragment #363 .rodata (62 commandTable.o)
Marking from fragment #362 .rodata (61 commandTable.o)
Marking from fragment #6963 .text (24 commands.o)
  Marking symbol __aeabi_memclr4                    Glb  (7 ABImemclr4.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol __aeabi_ui2f                       Glb  (11 I32ToFlt.o)
  Marking symbol __aeabi_f2d                        Glb  (6 FltToDbl.o)
  Marking symbol ??DataTable30_8                         (696 commands.o)
    Marking fragment #7008 .text (24 commands.o)
  Marking symbol __aeabi_ddiv                       Glb  (6 DblDiv.o)
  Marking symbol ??DataTable30_9                         (697 commands.o)
    Marking fragment #7009 .text (24 commands.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol ??DataTable30_10                        (684 commands.o)
    Marking fragment #7010 .text (24 commands.o)
  Marking symbol __aeabi_dadd                       Glb  (9 DblAdd.o)
  Marking symbol __aeabi_d2iz                       Glb  (11 DblToI32.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol _SetOutputDataRate                 Glb  (2312 commands.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2313 commands.o)
  Marking symbol _InitDataReady                     Glb  (2308 commands.o)
  Marking symbol ??DataTable27_5                         (668 commands.o)
  Marking symbol ??DataTable30_11                        (685 commands.o)
